ID,pm2_5
id_9hkqfrhrxo,294.6847627126316
id_1s9fc94wwm,176.76173493576036
id_6l0a121qin,207.48671832493278
id_iblicy6lwk,247.07525106230287
id_galqj45a9w,233.2600228955875
id_1dg8zj0o7z,189.31417133630012
id_9x63i9uu20,268.9323073516828
id_n4mgwkvcyo,253.34922167829922
id_h9o1enzmn6,221.2985469337745
id_4utcad6z0z,311.0449123518981
id_faw7vd63nz,286.24319042118714
id_bfmddpm7dk,339.6908520993758
id_zsn1j1j2ex,305.10283870770525
id_hnknralqvw,390.16412812430616
id_j3s4dhvwvf,185.39160411140523
id_nb9skm42eu,230.54951339137543
id_e30vibg2cr,284.02342277970666
id_hr07rxuwnk,256.85939733636377
id_cckgjin8j4,314.54970294851654
id_1igqyragk7,246.22524463131313
id_pbbqks4896,281.64531939568957
id_yglxjnnnmd,285.71877563436396
id_akkkm90ju3,281.7183738904866
id_pnw5qxgci5,281.7304646066875
id_ed8b146zq4,320.9237643117131
id_dog1qrt65n,245.42726614773267
id_4iko2mf9m1,273.50149965310976
id_tf16irhnxj,189.6963033377298
id_z8dbvb7mld,329.30039477656265
id_hjojye2bnc,295.1222601524663
id_e74fkffny9,316.1461291871213
id_96r4h4wquw,402.8787232220138
id_n8zuiv730d,253.33703310757787
id_q9sf7h6id3,435.78874254046536
id_1ahz3wcpza,338.9874513717285
id_bij6rb0yyc,296.53999519457744
id_rj67797cdl,273.5827685546003
id_nfgy5cs3i7,415.7815306744637
id_2gg9612372,270.86304484462255
id_rd2ycsqjqu,302.9108392951629
id_yhyq4hrrvo,307.12569953115286
id_cugq7k2136,307.8328990702586
id_6ztrbzwf74,304.87598657076944
id_b3864dngn9,352.43804863408263
id_fslinj6lsz,216.266364987716
id_nr59rjq353,229.19593657774564
id_f937o9uhz5,332.5373216835969
id_pdm9hc9akh,266.6023490144076
id_hlaacmpdc2,334.23253974590807
id_43l5b3qppy,299.51383784810344
id_nhboyjouon,240.20450271591497
id_e9tjlmzofe,254.32168513764216
id_uep5kutr80,231.37922065302234
id_xdu2qkcn9o,334.66643841293677
id_7xqj2zy62f,215.61646722247352
id_d3txp6ww71,316.5438111462614
id_kpr41h1gl2,196.50104365180863
id_eeu9sw0k2s,317.02376931785415
id_c20q8ikv7t,327.35424953328464
id_g8oqjuggsz,381.4404647189388
id_2nq4naxlui,301.08479650673166
id_qny2l3j2li,257.7160501404598
id_vvea9k8tgz,255.11818645972693
id_t009are3zm,226.04134888610534
id_uzuka63dnk,377.93284373682053
id_rkhciqi5gp,248.68475903239425
id_9qs0u03sne,353.70508769665724
id_beoswwa1jg,244.35300412517952
id_6yzetfd0jr,168.5628591950196
id_ip144xmrio,209.47234677279005
id_y1jzpsul42,201.7017251723445
id_irudkpu9cg,225.35056023893085
id_43ve2f04z8,281.337278124496
id_4gby11apzd,237.3972557365607
id_brzm1fa82q,245.12239449150704
id_cikkzszzmw,239.5009296693856
id_93uc5zchkn,241.54066848307346
id_n6z1o0dpy1,191.2666761520417
id_r9li959sxm,251.77535249702262
id_om1wxt4lrr,249.64371487181486
id_kj1k62c4hk,232.90997959243825
id_x9m9yvh87r,176.03634545705327
id_xraq80851o,257.00569971792453
id_hs3bu1nmse,227.39317546927393
id_w183sk05qy,346.29053237491206
id_ctdw7mpo2o,307.7093164619817
id_ycnd040s0i,226.3601337608944
id_bhghd6qnsh,204.13894050682737
id_yly1mkkcmj,207.89005131920095
id_bhcer2s6k1,358.88378385279543
id_ts9g0trocv,184.3650950729286
id_1qto62qavh,240.365078773415
id_0wajzy8ts6,356.81999357168877
id_wpu97wbqk7,216.12729538977717
id_zmyx8uismd,215.9311323229006
id_nlxvai48i7,196.8962091750372
id_dkdt1jrmsn,241.74297107154945
id_8kq3got9a1,185.64996675531617
id_lr3rz1e86g,221.6924072617283
id_6kzxrawpey,352.640519420982
id_xwyw71ldzx,362.68165706994336
id_kkivrvc6dv,180.57943304990465
id_94wuxmw8rb,214.3716016494489
id_3q8sdy56bq,211.39962341794745
id_oc2m0zmgnw,214.23915156315383
id_pwx9pelurg,381.9341402650462
id_acjbfx8dti,418.94969119215256
id_eum8a3klcq,251.17533094434253
id_444jxq8ki8,362.8153154498856
id_fokwurehqu,242.53212577151507
id_20s8fncc9t,245.85220884456174
id_ifa0c3dcm4,239.89545248920413
id_bl23vucby8,350.17105195175685
id_o1949nqyfa,400.971067378932
id_y3f4c5fs4z,332.67508313292717
id_kdox62iiap,261.1621114126243
id_r8f5l77m7z,318.984435846798
id_6xieqd6sjk,312.44298229837074
id_g3poszpaqe,260.8401689732622
id_tv3dx937tm,174.6970871698352
id_kufhei9qi0,312.66560611938115
id_6xvj9dnlf9,254.65515898956377
id_977w9neez7,218.37558135297544
id_74zzcs47si,236.16759475529236
id_dkzrsecwur,237.29945480341922
id_fzaay03gtj,369.8130228574975
id_2qlkll1nti,249.179081874362
id_dkxo29nkhe,301.68656126847947
id_8z4hu1lzg6,361.2002236468023
id_bketz8ikkp,294.2496681179097
id_qbn6ng2ro0,243.87412704866827
id_pa1p75uuos,279.6347506122942
id_hgfifx9q4q,195.75772254881798
id_kqxhxu0vxw,321.8291836324046
id_eso5h6en02,397.63333062634473
id_tcnlwhm6by,279.44747382111007
id_2jgdesoznn,327.5021707943323
id_q1prt1nt1v,303.8539174093367
id_bpey1bdu4z,402.4339425607636
id_0f17xoy417,350.1767968648123
id_benw0ms5bl,285.15068658956443
id_ovvvd62h5n,263.17471323723333
id_8w0x0v8vc8,227.33862751961004
id_sr7nmu5cq5,298.5901376678406
id_uz69dxquyc,263.4443282033227
id_058qup1czp,269.71592405251124
id_9xdm5pzodn,290.4007333625382
id_9xiabniu8d,308.45678131222854
id_e8ov3f0ec6,304.0964716377025
id_ztov1dasd7,282.5188738164231
id_u0dv0t4gc6,295.5137740021605
id_vaexseqp4z,376.9702408678966
id_5e4jtn2k5u,400.61505447873526
id_g1f5h70z60,291.83729681536596
id_ei0npa3d51,297.1810133361484
id_w73v97w9dd,195.76078554258513
id_d01h6zb0k7,257.6338547726211
id_hajvhq9a9k,322.6742988293304
id_wfej53asol,272.4397725874473
id_wkxp2kkhas,242.15121502379458
id_4nx3hdlk3f,229.39663556000554
id_tvruaym3ou,362.967263503198
id_mdja9rpbvi,241.52114781888147
id_v3lg566peh,305.9057631649002
id_5a7one1voe,333.20098805000566
id_uzwhiiojkc,266.8723946008654
id_13zxbv2bo6,260.5421630945748
id_ex6nijku46,219.6711587094446
id_7dpkk65nit,237.18641304098765
id_g3bd1hun07,180.1701615400702
id_suwhca6van,235.02952773268723
id_nxc1tmyyss,276.4713903598345
id_eikgi2kr2q,342.5661774569988
id_n4o71g7yok,230.58390555283776
id_mpq671lkla,313.2969088979334
id_k8se7sutpt,190.93318325725886
id_i92idl2arl,270.2242991942064
id_5ingz959i0,217.04951552007665
id_bgw3i6wwpf,217.7979371028339
id_80ixty8tal,246.82588118955434
id_0a4e9fjk97,269.3089101060342
id_lbmmt6ea89,250.7860610909227
id_c3flrt1zuh,246.07657281322008
id_cvs2kktyxu,251.7719004252659
id_7mtozwwc20,249.2177762520162
id_dq086pe2mx,258.3638574036624
id_3oa251xapn,204.86376952135777
id_felfdwexf7,227.05071535617324
id_hxzxzh2uah,216.9551815035769
id_7e9nhjb559,242.49023820558222
id_yjzowwtt3y,213.52501865999216
id_kc77exs6rd,305.5812724341922
id_du9zmbgca2,258.15711059352986
id_j4jhp6ymgs,357.8194267888483
id_m5the81w7o,233.63297538553928
id_1s8k0qheno,370.9888601764209
id_b6q1wkhds2,219.87164224269577
id_cz225gdeoi,208.8261930559718
id_8lkvzskxdi,248.2875884181487
id_t301lndtpe,278.37867644631115
id_uzuzt5hcyv,200.78899060954512
id_6n47hvxwoz,352.1864740446458
id_294fhgybq2,256.4367459774437
id_pvdki2lfbt,274.1083698785938
id_5yosfti35o,207.11069466290243
id_tsf2ykay6m,208.97957062234576
id_pddkles1x0,175.26164592189016
id_ypzvugg3as,221.80829983343725
id_ol8i7nv30f,246.74426126811946
id_md132uwbf7,322.6742867234698
id_b2y24168l7,200.6216900038478
id_4yvwmu8cxe,234.33222109592612
id_tmy3b6ts38,200.6511567839817
id_cbq3vn3m3o,217.48233584879947
id_a8umfjb1ge,174.21628641755913
id_8oqx4hgwe7,284.47200268655615
id_y5f8v3s580,221.26409736161446
id_6kf89wa993,216.9298921886977
id_h7yzht6wq0,247.23961997928245
id_95brnbo0jo,222.99043561327917
id_4hb5judkxv,333.02179451951787
id_xun5oyhgjo,309.7657002679606
id_kckpnat31g,198.6095120613562
id_otccfrhvvi,205.77252496689152
id_jn6u5c5cjp,201.55195708861277
id_v933ue7kf5,210.53750964792474
id_mc2i376rld,168.43800440555273
id_9r05mz0idm,199.8265361038168
id_3wfdiqgoxw,268.7519040630224
id_c1n58uu252,201.3254516945138
id_7p5lepxj6a,303.3148117055941
id_lrkr587gkp,229.71816121880744
id_kvnb8ekvum,206.24327640555947
id_mqv32adp5x,244.12257583281806
id_20korskh6j,211.68857026596876
id_78f1la773c,215.31375181058453
id_9jtdzf7kcs,224.91665991262187
id_52juzapqcw,266.254063936121
id_li4wcjkc21,246.5652804025741
id_bwle5dl0sg,212.41312562433612
id_7jqcpniwxn,188.64506603009792
id_5jbtohx3rn,316.39255680246333
id_odokt2hr7x,281.50163742863026
id_kw3winhwi7,237.6787485241371
id_jj9rbh612v,340.26145737506033
id_26j0qg7uea,304.6184473033437
id_ycnpcmmjh1,373.35143882808325
id_7vaqpmlhsv,218.56928249413275
id_c9cup5eoxe,243.06576238489453
id_rxl64ozpc8,319.1683773888008
id_wlrwnnkbc4,228.19556271704758
id_5v07yr6kc5,292.42274620829346
id_twzj5jj66k,287.69350824705793
id_72mxu4su0c,322.9158172031838
id_c25uc85sjo,305.61244861752607
id_ouv903vao3,230.90233155763067
id_zyln20zouy,407.4857934640176
id_gl5zw040r9,345.5702827392714
id_g8wutb862i,181.99807905923072
id_s8gpkg7qj6,270.32513698785027
id_rmsthvc1sd,376.7130248942821
id_ke99qjo5z4,250.6170354096066
id_77oq3gka82,364.4745147126202
id_d4rug7fs73,257.61951110115865
id_0q4rgwhh5j,312.5434469797759
id_6a84c2y7xm,289.78479353220035
id_6q6h59e1he,238.97290804869493
id_dv8a63xtc0,261.5650462839024
id_27ono5yevj,314.82296612540836
id_v2r3sg9n1j,226.8173997128527
id_3p8yrwj992,226.38459394358088
id_wk8q5ydpwc,213.30045014310213
id_xddq8x5dw6,267.5777048354365
id_sharv68cbo,300.6687078413715
id_98fux0thhz,208.22628916637782
id_ago3payk3b,212.44881736550101
id_2bmny3x2l9,202.46552561485623
id_br2ieejs8c,215.6817407228762
id_weseav1xhv,280.0514322182624
id_qwf1i3cj7r,229.6192840878135
id_4fdnb4eyjk,276.38526100354915
id_khcy0c8nrh,188.97874177734911
id_kjsl8ka1vy,246.22345986420547
id_1s4emym39i,340.8880635560594
id_cfswxplen7,261.92574090760917
id_ri3sgqw5vk,245.09699132435307
id_w8xmcsup55,253.83679242280857
id_oskrymtnrz,236.1390116276851
id_a5nzunklam,240.96786449389884
id_okj6k5qcws,219.0693115916741
id_ja07tx0n94,216.81842741969604
id_1cu5omuey9,190.56001966244125
id_ph274c2i2p,241.29984103030404
id_sx300bfhv2,248.52239115671247
id_xlkeen4coj,172.97387356910292
id_bhdjsv4g5r,400.69975901540045
id_doxq14mqw3,214.9776241990082
id_fbog8w5ysl,235.48100706320244
id_nf1gsgtgns,273.2803762850527
id_10f0mij1yf,215.88101649114495
id_m5e0u3d68x,277.4676079067609
id_x6l5iwtgrd,249.82799551641526
id_eyx4q4fnev,191.2577102203987
id_4lfxjvfjkw,214.3243289240631
id_32u710vh61,187.78268274124747
id_zsw4618nnl,257.62029956895867
id_tzdmb15txs,260.90105284379365
id_6ngwi1vl1h,239.97207682613825
id_cqm8i6ol8g,285.326526216018
id_l7eneup5t0,278.41830040426584
id_sfbjw9ec2z,208.38489778532417
id_j7jqrbwmi0,282.62816506409973
id_wwdzrwgr58,245.60856338134874
id_kk82r8fpuh,327.2578303112089
id_wat59la3q6,256.49179141348753
id_xhxsyxysbf,260.00519826534236
id_actuxo4gmq,343.22206049801053
id_6qitjn8c8r,327.4227723830461
id_jdquy1lxet,343.03123718912246
id_g5325vgzzt,239.8601806261306
id_c4zrpwzc4a,297.4632461540417
id_t5anmg4v7v,304.761651233386
id_9af0ydgl1s,240.46471934568697
id_9wwxdbqekl,322.5104043864322
id_dtzemr8b33,259.037415854351
id_qye7rb9bbu,281.5285287497521
id_1s38ze4v8w,293.35872877758385
id_1doz4c69ph,311.28970630266593
id_18tg20wg54,308.0521592401196
id_mf6s46v1uw,321.52789536834905
id_krkw3iqkf6,237.94025806124108
id_tcql7qm01y,282.1640840229316
id_czit7flk3p,424.08937368790555
id_67vafahcsb,307.96515884512
id_ocawwzqkj7,286.1554838501265
id_6hwobiyszp,366.71154791606983
id_3hit2vt54g,294.7645511675378
id_kxjx8xtw71,297.96262611693436
id_ujvrrf4kx0,306.238800815638
id_p7m9x0qpi5,348.15683202760795
id_b2w6gxhazp,234.4362419987575
id_0glwf1vle0,288.9634222094554
id_h52hj66b1j,298.37716013042956
id_3ykb55avzl,267.73748220038226
id_4140yukx35,297.78025140193563
id_ejschtytb2,302.866281343764
id_bt8l5o5bpc,342.6116150249434
id_01tyqteuzb,264.9929391748014
id_xxtlit8f06,240.29913812007317
id_neowy957qe,196.75415934294756
id_ld5ad63fk4,269.6111783661798
id_9wphwvxjbh,388.32985736999416
id_bjwf0gk35g,238.78025004698358
id_nk6t94cwcj,291.3088325772152
id_c00v9db3kd,223.57514990769883
id_qljfbbues6,311.2296805616392
id_8l8rdvtd4z,286.97181100676073
id_ucd95ihefb,219.1694282541477
id_1h25lc42la,251.92820467843612
id_7rkgygr8my,259.0877174095677
id_qrzcnk9cb7,352.42617799689623
id_3osclzuma1,358.7342984368793
id_j7yo6gfpr7,339.6597217252879
id_m8zu1vzawt,273.77220229599646
id_bjboh76f83,344.00929992879554
id_msmgdqfiqk,282.9496973845351
id_9d9nc0plgr,274.0007128184159
id_fnstzi3enk,245.5840535208872
id_3h9gnh7is5,253.0437678297966
id_ymoxc4wuvj,255.70663427549158
id_diweogvo4x,234.42431147920644
id_wl3mu9y4pt,288.7146352802365
id_cypiwo10y6,259.8172735308413
id_qh3anhhrlw,207.18873491336348
id_83z9c83r5i,255.0134876947688
id_s1phnl1iyl,236.99857429687208
id_uqoypd8y4s,213.0115442147444
id_e1c84vnzi4,218.17154768381235
id_duvrjwe7j4,257.3100482637629
id_cpaolr5w71,315.6218440436276
id_0gez5n5up3,295.1580747032003
id_4dxpvc7v0t,376.17632168970977
id_wy3b3kwp1u,280.68244122584514
id_kcz6mx2ftd,203.72352205256024
id_s2azjdfda4,296.4405768868358
id_7zq37bq2m9,273.5659198438285
id_80ps7kboqo,291.29996888945936
id_wdp8cocu50,228.69324774137954
id_gxnloqrtfy,205.45121835851936
id_98zx0ydmal,232.6280057570455
id_ikydapbjg4,314.33846706217804
id_x9csxregb4,199.46943296530424
id_x726sqebnc,198.3946705748418
id_embux96a8d,267.15019476410646
id_n3zi21eakt,226.45604395500246
id_cmzvbp4gp1,247.5514624527595
id_lh42zi0nvd,151.2605432792207
id_lq6ofubnzh,169.32528675414963
id_ak1gmocab7,249.65740588354274
id_j2qbzdu60r,311.15516878641114
id_4s7frhrx0s,250.4843901074476
id_swwnl6ehwx,220.28112365225488
id_0dzgrhmq0i,222.34314168925923
id_bblmv4qbuz,171.08564763920145
id_ns1udfi49f,196.5858591048705
id_3t4mu9h9h8,165.3858237671083
id_np2i3652hs,320.04405214360725
id_0m1hyk0i2t,294.01600987446244
id_47086vwi8b,213.17650587306755
id_w1v8rlefq7,229.24458997160653
id_p24h3f2r8x,186.6133933932664
id_dlxm63a09x,314.2834359698264
id_ri94vbx6vg,189.73158466304443
id_wi9j0eune9,249.56287565711773
id_0z2yz02gho,199.0122974372438
id_013dywijcw,188.96185337588642
id_whd8ue3507,347.93203808358896
id_wmd6txw3qp,354.05879852434117
id_2uo9nruooa,214.5168080535882
id_cmezkcvthd,312.1275029935683
id_k00w57rr6l,297.2208511780424
id_rm817jen6a,205.18461580367082
id_l2wquc1lyf,223.0821912715132
id_f2ayymfg06,364.06549891468705
id_2xwro4u4ib,314.9170525709905
id_s4gcy5ldea,263.7891558612674
id_llxl5vedjd,282.47004819095423
id_ra9rzjf8cs,187.8110232887037
id_06it7wxay5,370.7708819136152
id_p358wai3ar,305.06108507149844
id_63q6x7rc50,383.4455225322106
id_yrqlregvfr,316.6789210896425
id_6ey2mcbqfl,214.15688612556917
id_xz9gud04ug,269.2269749904344
id_upa56c1xqo,302.9026375132775
id_apci48cec9,320.8462930282973
id_ivaqozbhfz,315.4058645222057
id_5r9lkzxt5l,235.27151867576322
id_q9fyy5hlug,374.7935890260131
id_fia47n8arx,294.53266743690756
id_c8ytbvxreg,250.20405734619894
id_715d169b93,290.5264483442084
id_i41soezu3u,234.9061814054709
id_ghl9lkmkbc,284.85757131854507
id_jhwg78mhs2,344.7177627240871
id_mbp1opp105,249.63506176516952
id_tpecaex89x,283.4951360914328
id_gkqkcuvhn0,250.93300120500294
id_jl7cx8vnrz,312.34191001208916
id_z22ai1ufxc,235.7421542305279
id_cf9eqd8nio,301.2248692837296
id_4nvfqr7bwz,407.4646840524955
id_styx2evpu7,237.71455768946925
id_r4qfxsd6qk,300.7823003228415
id_6ula6jqx2d,269.13735166732243
id_ab11cvvhj1,307.5567528928604
id_lru4a7apze,307.4424997052294
id_1h8qiqvba3,245.4375238731845
id_jocn99q8x8,336.8906420301698
id_yqd8by9too,378.46480599257836
id_3vo780asu2,368.83939594354615
id_t8qspqxocv,338.5717473815557
id_fxt49fthrg,293.6295896831585
id_9hsvvxccfs,278.23756149197396
id_mdox4e1wm7,260.97481020684734
id_e0v37gnrdc,304.54610180562156
id_4higx88y8s,297.75598230766076
id_dzdczy4694,268.7534592800621
id_b9cls7es48,269.5739404597559
id_ii1b1vx3v6,290.188220169255
id_qjkp2dhlfd,343.4063168281853
id_4tycdb5q0i,236.45141050805765
id_enssz42xj6,291.33471139309853
id_j2lnxkjgor,200.04232950490754
id_d1kz51qzme,273.917157868944
id_93y706i4uo,318.5506484454238
id_uo33uxmu30,221.36982983798853
id_42uhyp7b1d,257.7787326371204
id_557lj2gncx,257.8835886839254
id_g646xm5v36,279.3418884181175
id_3u2zh5sctj,217.98849596939743
id_88m5txqfk0,240.54548199093244
id_636veo7myp,342.12737485474617
id_mw8i11x4p5,253.56278500107226
id_i01umxhgoi,208.09808384509455
id_7htzho5nfe,267.9154921565754
id_rqvyvvqjjo,282.91476742121466
id_3sw1g6ujkh,274.45666495368624
id_7koyjh6lyz,373.29001794851143
id_h33dmmxmxt,361.7512849838961
id_b4zqx3ey2e,250.6357697187295
id_rigbnum9jj,266.5863778871681
id_hwnk2tvpjh,195.3185599059905
id_3djm31ze2k,256.1003678980177
id_y1b1v2oco9,342.8793291742738
id_uiiqit3mio,205.129170432925
id_qjv34s9tgs,266.0375179133575
id_mw1dkfs5o5,302.6908359820297
id_zgolsofwkv,224.58302508482248
id_gntve7cvte,312.17332925796205
id_mv1hwwypf2,238.285346276266
id_66vowuru12,319.85604672258427
id_718x53xw5l,295.74298649756685
id_y5duq02fcq,219.1804871276182
id_nabflglwpr,258.30273844367196
id_m8gl9o5dbz,232.5992731609452
id_s0yzedmwy0,165.26193106512764
id_n4zpk50eng,295.4782273070217
id_bf0mqyujkg,297.7710162608174
id_db6l9ymytu,369.69890620611795
id_zzhsplt3ae,205.31127282738277
id_gxvybxvz61,283.88273327203257
id_2hrjgfgo5c,246.73310795776882
id_qnvbhvfvfh,247.25447891544857
id_f4j4e8toay,256.9210725106059
id_yh8x8izood,253.7321037408353
id_r9gbkhu2zs,225.9624121812077
id_hzuko4hsbs,187.99824425709406
id_4akcsf7v23,166.60439787300035
id_y4a4bry0za,194.9387023047245
id_juefa18khg,288.8916184099151
id_8pg965n9uh,267.09784314460495
id_c1qncxdk14,228.81010139414738
id_fxdpjby57j,277.05139696904615
id_maxuuv6qwy,184.02709761404705
id_hqp1zmq2rl,189.15988194514185
id_7mmcd60iqp,225.52608635144628
id_5f3qz4huj9,226.18785403398653
id_m6vn47j4ge,246.1496305603565
id_mkyjtq0uj7,249.28371606214074
id_dd1qog5gsu,226.81907885195636
id_yltiy4ct4b,211.22099468033474
id_l7g3rwiyu1,172.60368826628533
id_y0nex8ki95,291.2663487900722
id_trj4ropjy6,196.0311478757904
id_xkfnw0mcvh,219.21085383141957
id_j7zs6cpw42,196.6770135431439
id_o55nqbxkhg,245.4462692601988
id_l3neq81nk8,217.97855936708547
id_ft7ki0jjoc,308.76194308884635
id_1doie955wo,269.0455496983736
id_pap3jy3v7v,251.96481029104044
id_64zbc8ou3g,167.51247038467017
id_1ssvmd37d4,257.39996539918184
id_5i93sdabtx,214.84237499559998
id_5oej7jiuyx,309.16792312188534
id_es0jy27ww2,238.49961510713177
id_ze9u1sfrwl,202.52354222719393
id_3y84kki549,360.3841375012224
id_glm9sjal1a,278.10512569440357
id_kjp8dcqhsa,236.33743421747644
id_2s4n7u9qbe,213.93266135340343
id_57l2n9hbxk,216.83317320004335
id_0rmqw3hqow,364.4624894965187
id_uc46nrbgzu,236.3694803691881
id_zck6gqoy8o,223.9224457680605
id_kmohqwxbue,220.47147632970575
id_dswkvfgg96,267.93655965545275
id_72kefc7g3s,314.1242165728392
id_fsdqdwkhec,227.00282211902123
id_yaf7kh6asz,300.8552133086611
id_d3xd7t76g8,309.851148739197
id_ekxnkkalys,321.7878522800387
id_foo1qhnhh4,284.4641618464442
id_4gaub27eaz,295.9015619678274
id_u8ysh8pwg1,259.79951705594067
id_zwxals7wca,346.07931262212134
id_qs4s1l5v79,279.46927939399706
id_k5fj3oay3x,269.05982141523845
id_3bwp89pu3m,261.9435769397677
id_e9eglkp5vv,324.97040730657307
id_t4qjrlzxns,216.679306522335
id_kn8xo43og2,263.3786040332434
id_48859izqh3,354.05947152279373
id_9967xanbmk,231.2188914886714
id_eh3ys96anu,387.66887449213664
id_5bgqsh9x4k,317.0642925732887
id_jwouft46is,295.01010311089345
id_3ck9tvimgh,236.04268350766563
id_n6s7duali8,222.19310822739305
id_6kgl1almmg,396.4478804016992
id_gxefptsqvq,315.77622614756797
id_ygnr1sn381,363.98293658494487
id_v3y11kgwad,235.76811800739725
id_q2fgzp3xx3,254.42343672753498
id_s7k292eya7,275.7384970402211
id_jt2rysim4p,317.2787245664291
id_yn9vzuflej,211.26591101322995
id_362cko5nwx,294.24694667064944
id_d9dv3lr4k1,331.8176386398107
id_10un4lyvek,295.9306427399839
id_z0j05634v8,198.45416268624854
id_txhxlogsxn,213.5981459862187
id_18c3488pxk,388.4750836604582
id_la1ypixght,280.7598228468596
id_t9njgxp6v6,261.52340657673454
id_b8yn1i9rx8,282.0312344182821
id_o2y4vg1agv,296.0719401598199
id_fvx3zhir92,255.0001991420791
id_nfj7rfs9a1,239.18624248428253
id_b9q3y3r7t3,296.83527365779827
id_yio3jfuvmy,262.35720818666294
id_54qfk101o1,356.81585543176186
id_vox6mwiloh,217.86147225645473
id_u1xceey131,305.90423082641405
id_dxpgh1o1t3,301.45282331983555
id_2ujws46vir,421.0561868682136
id_2n7hyhtkrb,349.09779924471025
id_4779bmeme0,334.20547104289
id_b3eztfwajg,275.74485772630464
id_f33f3mdfla,295.1847144162448
id_xkpq6na5ee,308.77477127349636
id_3ihace1d7c,235.01053832753968
id_z6wylocn17,233.8150644740411
id_pm68i3c3wd,228.81531683598018
id_trjqjao4jd,236.45391332139124
id_1w15d7g4ge,229.70005067750856
id_3aici5cdi6,300.24829568625364
id_kbloxrog5z,237.5965675388641
id_ovmpiycff0,225.26072567416185
id_ly3xdcti5t,298.1122245690371
id_qb0ptrppyi,263.6895517222857
id_wxb5nd3qgd,262.362151305214
id_1ry1ir7o6d,285.59946548882056
id_6wbo7y25e7,246.58643736781227
id_tse3bpfaes,333.2088660847727
id_9n988uuhtq,298.11568381670224
id_nzhdqdkc5b,378.69807812424926
id_4gabr5bciq,285.4647526403216
id_dc61oe5crn,302.236041861324
id_7lbdu1bryj,306.03414586856155
id_mhqk3070i7,293.5630921326794
id_thtyylis4v,275.47286050534996
id_5iiheoohcw,227.0176806853378
id_vjiqa7ykcq,244.5983633939524
id_638vs5aq61,313.72994208793654
id_6cjnt5825x,266.68393336026077
id_534km866kg,253.53830455179747
id_fzkvzetszz,191.04349553831975
id_uwuc9e0lop,286.8672112232418
id_ncfz0o03wc,223.9637683449044
id_1sd88o70w0,259.1511684808695
id_9q3xoxtkc5,277.994028150786
id_9xf47hwalo,199.06932876827108
id_c9e6k7t8xv,204.17087474404863
id_60hy4zghxo,228.6568372447017
id_vcj2pr28k2,312.8175511580193
id_nik15zq29r,223.43687062848423
id_gbsfx2i90n,248.3397842422756
id_sm9wfzdrfb,312.0532306354158
id_wa0hhql9xd,163.09965679569962
id_xyicbz69wn,241.15096736795397
id_fzfp1gfiyc,250.7238193585723
id_6jd6rh3joo,209.32852096047495
id_hohuu1719a,296.5813020910118
id_45rgo61j3e,234.77583224482456
id_x29n2ig0by,233.40905951247908
id_6pqpt4bc2y,269.6449923046968
id_kix768jdnh,311.44210938792463
id_p4u0awuwyi,259.3658733334052
id_5pkc8dc3pp,257.5127879106201
id_o8g3g3fyi1,301.9736251934927
id_gwi1towzf6,267.71787272238663
id_tl446ky5so,291.5721662384803
id_fv0k1xke9b,284.113066181406
id_17qgwq8hor,235.09633165204855
id_h169vb8h8d,262.15098822052914
id_vuv2g91m7z,261.729479257687
id_o62drksqmp,246.2266089778885
id_uvitqz5bhf,225.8806031402431
id_x1v4xuet0h,216.36641555761375
id_jr4seoen2w,237.32379977048237
id_q1efjaqgq0,207.6222625496842
id_ji3o8np61b,243.1360537332956
id_vp8mci8xh0,234.9239404839362
id_x5f7i7wjcu,261.09940336488705
id_eej779rshs,261.0240799476171
id_l9g1xrh5vp,234.02573142445254
id_9qz231bbzd,233.2595205050589
id_3jf3q7rnyi,176.75804437139487
id_y2oiminmvu,245.38797405842854
id_kj1d4jsmhg,230.58959755374917
id_b9dbh7l628,174.7697871933962
id_qkxd74j593,205.02989492388664
id_f9aer27ojz,243.8629786247802
id_v6ovtq73uh,332.9533211465235
id_dha8u73072,207.8155638871882
id_5cdrvce6lw,266.42866657888
id_05y9wpsdwc,228.32091758367213
id_ty03p4f7jh,232.73816766379338
id_4rxcuqqsqp,241.32177526851984
id_x8pk6xpjba,220.13064302817997
id_rjgh33lh9s,224.26339494554165
id_07eag0levd,245.38274471985596
id_vxesong654,271.40875250717323
id_14j7bt588k,275.99231477071964
id_f63m71zrb3,268.0918540118293
id_o0xatx0hcr,281.5075626204383
id_96xc5f8bgh,286.8195752559438
id_0t0yv19f1q,323.4519743138075
id_dih5frts8q,306.10145632208287
id_trmmfm32qe,218.94164819079077
id_hu3sq815oq,344.01593122630237
id_cxfmqit9ap,303.9567711862988
id_7izfmpd326,231.05478246511151
id_qd0tkswd2a,244.6692681585695
id_otlb3hargz,324.10286031212377
id_st47fowvrj,321.62917797519555
id_4h4pdth392,273.7861705555998
id_g8trb7wy8n,258.3254971929794
id_1wx11gvom9,272.3159211972374
id_rvq5ol3w4x,294.899095560668
id_7sttnrbjre,254.07306251106198
id_pip7eoyzmk,219.4093188967825
id_lb56ukrqt0,276.9541647547478
id_0hyearkq6o,265.5756718903296
id_mr6v3oygt6,229.11822309945143
id_yzbu3830gx,273.12734552768603
id_94p4j6yomt,364.1153448771419
id_53xsefo8ab,284.9248530314616
id_ymuv4r55o4,391.2432906772971
id_nqkiglgq9k,323.3822839342007
